This is an automated message sent to you by the DoD SAFE service.

PARKER.ARLINE.W <[mailto:%61%72%6c%69%6e%65%2e%77%2e%70%61%72%6b%65%72%2e%63%69%76%40%75%73%2e%6e%61%76%79%2e%6d%69%6c]arline.w.parker.civ@us.navy.mil> has dropped off 3 files for you.

IF YOU TRUST THE SENDER and are expecting to receive a file from them, you may choose to retrieve the drop-off by clicking the following link (or copying and pasting it into your web browser):

https://safe.apps.mil/pickup.php?claimID=2WmzvvMmYg9PDoFB&recipCode=U5zA8R

You will be required to enter the claim passcode, which is:
NuffgMNWVPsb5nBy

You have 7 days to retrieve the drop-off; after that the link above will expire.

The sender has left you a note:

Phase II Data Package for Artificial Intelligence (AI) & Machine Learning (ML) - Innovation Challenge

*Please download and read the instructions in the PDF files first.*

You will receive a follow-up email from nswcd_prizechall.fct@navy.mil .
If you or your team have any questions or concerns, please feel free to reach out to Arline Parker, by email at: nswcd_prizechall.fct@navy.mil or by phone at 540-487-0184.

Full information about the drop-off:
Claim ID:	2WmzvvMmYg9PDoFB
Recipient Code:	U5zA8R
Claim Passcode:	NuffgMNWVPsb5nBy
Drop-off Submitted:	2023-01-13 16:49:23 UTC
Drop-off Completed:	2023-01-13 16:54:23 UTC

— Sender —
Name:	PARKER.ARLINE.W
Organization:	USN
Email Address:	arline.w.parker.civ@us.navy.mil

— Files —
Name:	AI ML Prize Challenge Documentation 1 of 3.pdf
Description:	AI ML Prize Challenge Documentation
Size:	915351
SHA-256 Checksum:	DC3CEFF65C31080EA08BB7D25C0DFE385B394B7BFA968CF2298073232E56106D
Content Type:	application/pdf
 	 
Name:	Planner_Environment 3 of 3.zip
Description:	Planner Environment (open last)
Size:	974123874
SHA-256 Checksum:	7171CD866BA0D73C440E5C69717198AF81CBBC04589E8249B23FF92E45B77498
Content Type:	application/x-zip-compressed
 	 
Name:	Planner_Instruction_Manual 2 of 3.pdf
Description:	Planner Instruction Manual
Size:	3911547
SHA-256 Checksum:	CEECB27B70E51147CB478596E3AD8EC2E2E9558B503758FE2662801381C66095
Content Type:	application/pdf
 	 
